24.897656250000,0.13
24.899218750000,0.13
24.890625000000,0.13
24.894531250000,0.13
24.895312500000,0.13
24.899218750000,0.13
24.899218750000,0.13
24.895312500000,0.13
24.900781250000,0.13
24.901562500000,0.13
24.903125000000,0.13
24.896875000000,0.13
24.897656250000,0.13
24.907031250000,0.13
24.904687500000,0.13
24.909375000000,0.13
24.903125000000,0.13
24.910937500000,0.13
24.903125000000,0.13
24.903125000000,0.13
24.907812500000,0.13
24.909375000000,0.13
24.909375000000,0.13
24.913281250000,0.13
24.915625000000,0.13
24.917187500000,0.13
24.914843750000,0.13
24.911718750000,0.13
24.903125000000,0.13
24.904687500000,0.13
24.909375000000,0.13
24.909375000000,0.13
24.913281250000,0.13
24.915625000000,0.13
24.910937500000,0.13
24.913281250000,0.13
24.907812500000,0.13
24.911718750000,0.13
24.910937500000,0.13
24.907031250000,0.13
24.907812500000,0.13
24.909375000000,0.13
24.904687500000,0.13
24.901562500000,0.13
24.907031250000,0.13
24.905468750000,0.13
24.895312500000,0.13
24.899218750000,0.13
24.892968750000,0.13
24.896875000000,0.13
24.899218750000,0.13
24.897656250000,0.13
24.899218750000,0.13
24.907031250000,0.13
24.905468750000,0.13
24.907812500000,0.13
24.914843750000,0.13
24.913281250000,0.13
24.909375000000,0.13
24.909375000000,0.13
24.909375000000,0.13
24.907031250000,0.13
24.907031250000,0.13
24.913281250000,0.13
24.914843750000,0.13
24.907812500000,0.14
24.911718750000,0.14
24.917187500000,0.14
24.907812500000,0.13
24.909375000000,0.13
24.907812500000,0.14
24.907812500000,0.14
24.907031250000,0.14
24.913281250000,0.13
24.907812500000,0.13
24.911718750000,0.14
24.915625000000,0.14
24.914843750000,0.14
24.919531250000,0.13
24.904687500000,0.13
24.905468750000,0.13
24.911718750000,0.14
24.909375000000,0.14
24.913281250000,0.13
24.919531250000,0.13
24.917968750000,0.13
24.917187500000,0.14
24.919531250000,0.14
24.923437500000,0.13
24.921875000000,0.13
24.914843750000,0.14
24.907812500000,0.14
24.910937500000,0.14
24.917187500000,0.13
24.917968750000,0.13
24.917187500000,0.13
24.919531250000,0.14
24.917968750000,0.14
24.925000000000,0.14
24.927343750000,0.13
24.925000000000,0.14
24.927343750000,0.14
24.927343750000,0.14
24.925000000000,0.14
24.927343750000,0.13
24.928125000000,0.13
24.929687500000,0.14
24.927343750000,0.14
24.925781250000,0.14
24.923437500000,0.14
24.925781250000,0.13
24.923437500000,0.14
24.923437500000,0.14
24.925781250000,0.14
24.921875000000,0.14
24.921875000000,0.14
24.929687500000,0.14
24.931250000000,0.14
24.927343750000,0.14
24.917968750000,0.14
24.917968750000,0.14
24.919531250000,0.14
24.913281250000,0.14
24.909375000000,0.14
24.905468750000,0.14
24.903125000000,0.14
24.909375000000,0.14
24.907812500000,0.14
24.910937500000,0.14
24.910937500000,0.14
24.907031250000,0.14
24.896875000000,0.14
24.907812500000,0.14
24.911718750000,0.14
24.909375000000,0.14
24.897656250000,0.13
24.910937500000,0.14
24.915625000000,0.14
24.911718750000,0.14
24.921093750000,0.14
24.917968750000,0.14
24.910937500000,0.13
24.904687500000,0.14
24.901562500000,0.14
24.903125000000,0.14
24.905468750000,0.14
24.907031250000,0.13
24.913281250000,0.14
24.904687500000,0.14
24.905468750000,0.14
24.907812500000,0.14
24.910937500000,0.13
24.909375000000,0.13
24.911718750000,0.14
24.909375000000,0.14
24.917187500000,0.14
24.917187500000,0.13
24.909375000000,0.13
24.903125000000,0.14
24.910937500000,0.14
24.914843750000,0.13
24.915625000000,0.13
24.923437500000,0.13
24.923437500000,0.13
24.921875000000,0.14
24.921875000000,0.14
24.921093750000,0.13
24.921875000000,0.13
24.923437500000,0.13
24.925000000000,0.14
24.923437500000,0.13
24.917187500000,0.13
24.923437500000,0.13
24.919531250000,0.13
24.923437500000,0.13
24.910937500000,0.13
24.929687500000,0.13
24.921093750000,0.13
24.921875000000,0.13
24.919531250000,0.13
24.921093750000,0.13
24.917968750000,0.13
24.921093750000,0.13
24.917968750000,0.13
24.917968750000,0.13
24.910937500000,0.13
24.919531250000,0.13
24.917187500000,0.13
24.914843750000,0.13
24.914843750000,0.13
24.915625000000,0.13
24.914843750000,0.13
24.907031250000,0.13
24.909375000000,0.13
24.910937500000,0.13
24.909375000000,0.13
24.921093750000,0.13
24.907031250000,0.13
24.910937500000,0.13
24.907031250000,0.13
24.904687500000,0.13
24.907812500000,0.13
24.911718750000,0.13
24.921093750000,0.13
24.911718750000,0.13
24.917968750000,0.13
24.914843750000,0.13
24.919531250000,0.13
24.917187500000,0.13
24.917187500000,0.13
24.915625000000,0.13
24.907812500000,0.13
24.909375000000,0.13
24.905468750000,0.13
24.911718750000,0.13
24.910937500000,0.13
24.909375000000,0.13
24.907812500000,0.13
24.914843750000,0.14
24.904687500000,0.13
24.915625000000,0.13
24.913281250000,0.13
24.913281250000,0.13
24.909375000000,0.13
24.913281250000,0.13
24.921875000000,0.13
24.910937500000,0.13
24.921875000000,0.12
24.907812500000,0.12
24.910937500000,0.12
24.914843750000,0.12
24.904687500000,0.12
24.907812500000,0.12
24.907031250000,0.11
24.907812500000,0.11
24.907812500000,0.11
24.907031250000,0.11
24.907031250000,0.10
24.910937500000,0.10
24.911718750000,0.10
24.909375000000,0.10
24.905468750000,0.10
24.907031250000,0.09
24.910937500000,0.09
24.921093750000,0.09
24.917187500000,0.09
24.919531250000,0.08
24.921093750000,0.08
24.921093750000,0.08
24.925781250000,0.08
24.919531250000,0.07
24.921093750000,0.07
24.929687500000,0.07
24.933593750000,0.07
24.928125000000,0.06
24.932031250000,0.06
24.921875000000,0.06
24.917968750000,0.06
24.919531250000,0.06
24.925000000000,0.05
24.914843750000,0.05
24.914843750000,0.05
24.911718750000,0.05
24.921875000000,0.04
24.921093750000,0.04
24.925000000000,0.04
24.921875000000,0.04
24.913281250000,0.04
24.919531250000,0.03
24.909375000000,0.03
24.907812500000,0.03
24.914843750000,0.03
24.913281250000,0.03
24.911718750000,0.02
24.907812500000,0.02
24.900781250000,0.02
24.905468750000,0.02
24.903125000000,0.02
24.905468750000,0.01
24.903125000000,0.01
24.904687500000,0.01
24.903125000000,0.01
24.897656250000,0.01
24.904687500000,0.01
24.900781250000,0.00
24.909375000000,0.00
24.907812500000,0.00
24.904687500000,0.00
24.905468750000,0.00
24.903125000000,-0.00
24.901562500000,-0.00
24.905468750000,-0.00
24.907812500000,-0.00
24.907812500000,-0.00
24.905468750000,-0.01
24.905468750000,-0.01
24.909375000000,-0.01
24.913281250000,-0.01
24.921875000000,-0.01
24.925000000000,-0.01
24.919531250000,-0.01
24.919531250000,-0.01
24.915625000000,-0.01
24.921875000000,-0.01
24.915625000000,-0.02
24.917968750000,-0.02
24.919531250000,-0.02
24.921875000000,-0.02
24.921875000000,-0.02
24.921093750000,-0.02
24.917187500000,-0.02
24.905468750000,-0.02
24.925781250000,-0.02
24.923437500000,-0.02
24.917187500000,-0.02
24.917968750000,-0.02
24.923437500000,-0.03
24.919531250000,-0.03
24.914843750000,-0.03
24.919531250000,-0.03
24.917187500000,-0.03
24.905468750000,-0.03
24.917187500000,-0.03
24.911718750000,-0.03
24.919531250000,-0.03
24.914843750000,-0.03
24.917187500000,-0.03
24.921093750000,-0.03
24.919531250000,-0.03
24.921093750000,-0.03
24.914843750000,-0.03
24.917187500000,-0.03
24.911718750000,-0.03
24.914843750000,-0.03
24.917968750000,-0.03
24.910937500000,-0.03
24.913281250000,-0.03
24.913281250000,-0.03
24.915625000000,-0.03
24.917187500000,-0.03
24.921875000000,-0.03
24.910937500000,-0.03
24.915625000000,-0.03
24.904687500000,-0.03
24.911718750000,-0.03
24.910937500000,-0.03
24.911718750000,-0.03
24.909375000000,-0.03
24.913281250000,-0.03
24.907812500000,-0.03
24.911718750000,-0.03
24.914843750000,-0.03
24.914843750000,-0.03
24.910937500000,-0.03
24.917968750000,-0.03
24.917187500000,-0.03
24.919531250000,-0.03
24.914843750000,-0.03
24.917187500000,-0.03
24.921875000000,-0.03
24.919531250000,-0.03
24.910937500000,-0.03
24.907812500000,-0.03
24.913281250000,-0.03
24.915625000000,-0.03
24.907031250000,-0.03
24.904687500000,-0.03
24.901562500000,-0.03
24.901562500000,-0.03
24.904687500000,-0.03
24.899218750000,-0.03
24.900781250000,-0.03
24.889062500000,-0.03
24.889062500000,-0.03
24.887500000000,-0.03
24.892968750000,-0.03
24.904687500000,-0.03
24.895312500000,-0.03
24.901562500000,-0.03
24.907031250000,-0.03
24.907812500000,-0.03
24.899218750000,-0.03
24.900781250000,-0.03
24.915625000000,-0.03
24.915625000000,-0.03
24.911718750000,-0.03
24.910937500000,-0.02
24.907812500000,-0.02
24.910937500000,-0.02
24.914843750000,-0.02
24.923437500000,-0.02
24.915625000000,-0.02
24.910937500000,-0.02
24.913281250000,-0.02
24.909375000000,-0.02
24.911718750000,-0.02
24.905468750000,-0.02
24.914843750000,-0.02
24.911718750000,-0.02
24.910937500000,-0.02
24.921093750000,-0.02
24.911718750000,-0.02
24.915625000000,-0.02
24.921093750000,-0.02
24.911718750000,-0.02
24.910937500000,-0.02
24.907812500000,-0.02
24.914843750000,-0.02
24.907031250000,-0.02
24.911718750000,-0.02
24.917968750000,-0.02
24.917968750000,-0.01
24.917968750000,-0.01
24.914843750000,-0.01
24.913281250000,-0.01
24.911718750000,-0.01
24.915625000000,-0.01
24.913281250000,-0.01
24.907812500000,-0.01
24.907812500000,-0.01
24.913281250000,-0.01
24.915625000000,-0.01
24.914843750000,-0.01
24.913281250000,-0.01
24.921875000000,-0.01
24.919531250000,-0.01
24.917968750000,-0.01
24.917968750000,-0.01
24.917968750000,-0.01
24.923437500000,-0.01
24.921093750000,-0.01
24.915625000000,-0.01
24.914843750000,-0.01
24.913281250000,-0.01
24.915625000000,-0.01
24.927343750000,-0.01
24.933593750000,-0.00
24.932031250000,-0.00
24.928125000000,-0.00
24.925781250000,-0.00
24.925781250000,-0.00
24.923437500000,-0.00
24.928125000000,-0.00
24.925781250000,-0.00
24.935937500000,-0.00
24.927343750000,-0.00
24.928125000000,-0.00
24.927343750000,-0.00
24.933593750000,-0.00
24.932031250000,-0.00
24.928125000000,0.00
24.931250000000,0.00
24.921875000000,0.00
24.928125000000,0.00
24.921875000000,0.00
24.927343750000,0.00
24.927343750000,0.00
24.929687500000,0.00
24.925781250000,0.00
24.917187500000,0.00
24.921093750000,0.00
24.925781250000,0.00
24.929687500000,0.00
24.929687500000,0.00
24.923437500000,0.00
24.925781250000,0.00
24.929687500000,0.00
24.932031250000,0.00
24.928125000000,0.01
24.925781250000,0.01
24.921875000000,0.01
24.915625000000,0.01
24.907812500000,0.01
24.914843750000,0.01
24.910937500000,0.01
24.915625000000,0.01
24.915625000000,0.01
24.921093750000,0.01
24.921093750000,0.01
24.921093750000,0.01
24.917968750000,0.01
24.914843750000,0.01
24.910937500000,0.01
24.907031250000,0.01
24.914843750000,0.01
24.914843750000,0.01
24.910937500000,0.01
24.911718750000,0.01
24.925000000000,0.01
24.921875000000,0.01
24.921875000000,0.01
24.923437500000,0.01
24.925781250000,0.01
24.931250000000,0.01
24.932031250000,0.01
24.932031250000,0.01
24.927343750000,0.01
24.929687500000,0.01
24.917968750000,0.01
24.928125000000,0.01
24.923437500000,0.01
24.931250000000,0.01
24.925000000000,0.01
24.914843750000,0.01
24.923437500000,0.01
24.921093750000,0.01
24.921875000000,0.01
24.923437500000,0.01
24.917187500000,0.01
24.913281250000,0.01
24.915625000000,0.01
24.913281250000,0.01
24.909375000000,0.01
24.911718750000,0.01
24.913281250000,0.01
24.910937500000,0.01
24.919531250000,0.01
24.914843750000,0.01
24.917968750000,0.01
24.921875000000,0.01
24.919531250000,0.01
24.921875000000,0.01
24.929687500000,0.01
24.925781250000,0.01
24.927343750000,0.01
24.925781250000,0.01
24.925781250000,0.01
24.925781250000,0.01
24.923437500000,0.01
24.914843750000,0.01
24.914843750000,0.01
24.921093750000,0.01
24.909375000000,0.01
24.911718750000,0.01
24.914843750000,0.01
24.915625000000,0.01
24.915625000000,0.01
24.917968750000,0.01
24.921093750000,0.01
24.917968750000,0.01
24.919531250000,0.01
24.914843750000,0.01
24.919531250000,0.01
24.921875000000,0.01
24.919531250000,0.01
24.915625000000,0.01
24.923437500000,0.01
24.917187500000,0.01
24.913281250000,0.01
24.911718750000,0.01
24.915625000000,0.01
24.909375000000,0.01
24.910937500000,0.01
24.911718750000,0.01
24.911718750000,0.01
24.909375000000,0.01
24.917187500000,0.01
24.911718750000,0.01
24.904687500000,0.01
24.915625000000,0.01
24.910937500000,0.01
24.907812500000,0.01
24.909375000000,0.01
24.910937500000,0.01
24.914843750000,0.01
24.911718750000,0.01
24.913281250000,0.01
24.914843750000,0.01
24.921875000000,0.01
24.923437500000,0.01
24.917968750000,0.01
24.919531250000,0.01
24.914843750000,0.01
24.917187500000,0.01
24.921093750000,0.01
24.925000000000,0.01
24.925000000000,0.01
24.921093750000,0.01
24.921093750000,0.01
24.917187500000,0.01
24.911718750000,0.01
24.917187500000,0.01
24.914843750000,0.01
24.917968750000,0.01
24.923437500000,0.01
24.925781250000,0.01
24.914843750000,0.01
24.917968750000,0.01
24.915625000000,0.01
24.925000000000,0.01
24.921875000000,0.01
24.921093750000,0.01
24.917968750000,0.01
24.915625000000,0.01
24.914843750000,0.01
24.913281250000,0.01
24.914843750000,0.01
24.921093750000,0.01
24.921875000000,0.01
24.917968750000,0.01
24.917187500000,0.01
24.923437500000,0.01
24.927343750000,0.01
24.925781250000,0.01
24.919531250000,0.01
24.923437500000,0.01
24.921875000000,0.01
24.925000000000,0.01
24.925781250000,0.01
24.923437500000,0.01
24.925000000000,0.01
24.921093750000,0.01
24.925781250000,0.01
24.927343750000,0.01
24.925781250000,0.01
24.925000000000,0.01
24.919531250000,0.01
24.919531250000,0.01
24.917187500000,0.01
24.923437500000,0.01
24.919531250000,0.01
24.925781250000,0.01
24.921093750000,0.01
24.927343750000,0.01
24.925781250000,0.01
24.925781250000,0.01
24.917968750000,0.01
24.913281250000,0.01
24.910937500000,0.01
24.904687500000,0.01
24.909375000000,0.01
24.913281250000,0.01
24.915625000000,0.01
24.919531250000,0.01
24.915625000000,0.01
24.915625000000,0.01
24.917968750000,0.01
24.914843750000,0.01
24.914843750000,0.01
24.915625000000,0.01
24.921875000000,0.01
24.919531250000,0.01
24.917968750000,0.01
24.915625000000,0.01
24.913281250000,0.01
24.910937500000,0.01
24.911718750000,0.01
24.915625000000,0.01
24.928125000000,0.01
24.917187500000,0.01
24.914843750000,0.01
24.921875000000,0.01
24.917968750000,0.01
24.909375000000,0.01
24.911718750000,0.01
24.917187500000,0.01
24.917968750000,0.01
24.921093750000,0.01
24.919531250000,0.01
24.913281250000,0.01
24.921875000000,0.01
24.917968750000,0.01
24.915625000000,0.01
24.919531250000,0.01
24.925000000000,0.01
24.921875000000,0.01
24.921093750000,0.01
24.917968750000,0.01
24.927343750000,0.01
24.928125000000,0.01
24.932031250000,0.01
24.935156250000,0.01
24.931250000000,0.01
24.933593750000,0.01
24.925000000000,0.01
24.928125000000,0.01
24.917968750000,0.01
24.921875000000,0.01
24.921875000000,0.01
24.925000000000,0.01
24.925781250000,0.01
24.925781250000,0.01
24.927343750000,0.01
24.917968750000,0.01
24.919531250000,0.01
24.921875000000,0.01
24.923437500000,0.01
24.932031250000,0.01
24.933593750000,0.01
24.927343750000,0.01
24.932031250000,0.01
24.935937500000,0.01
24.935156250000,0.01
24.929687500000,0.01
24.935937500000,0.01
24.935156250000,0.01
24.931250000000,0.01
24.931250000000,0.01
24.931250000000,0.01
24.939843750000,0.01
24.935156250000,0.01
24.928125000000,0.01
24.928125000000,0.01
24.923437500000,0.01
24.921875000000,0.01
24.927343750000,0.01
24.929687500000,0.01
24.921875000000,0.01
24.907812500000,0.01
24.911718750000,0.01
24.915625000000,0.01
24.925000000000,0.01
24.923437500000,0.01
24.925781250000,0.01
24.933593750000,0.01
24.931250000000,0.01
24.935156250000,0.01
24.932031250000,0.01
24.931250000000,0.01
24.927343750000,0.01
24.929687500000,0.01
24.925781250000,0.01
24.921875000000,0.01
24.917968750000,0.00
24.925000000000,0.00
24.927343750000,0.01
24.928125000000,0.00
24.931250000000,0.01
24.932031250000,0.01
24.925781250000,0.01
24.928125000000,0.01
24.929687500000,0.01
24.925000000000,0.01
24.925000000000,0.00
24.927343750000,0.00
24.921093750000,0.00
24.917968750000,0.00
24.921093750000,0.00
24.919531250000,0.00
24.911718750000,0.01
24.914843750000,0.01
24.915625000000,0.01
24.917968750000,0.01
24.915625000000,0.01
24.907812500000,0.01
24.909375000000,0.01
24.921093750000,0.01
24.919531250000,0.01
24.907812500000,0.01
24.921875000000,0.01
24.911718750000,0.01
24.917968750000,0.00
24.917187500000,0.01
24.917187500000,0.01
24.923437500000,0.00
24.928125000000,0.01
24.925000000000,0.01
24.927343750000,0.01
24.932031250000,0.01
24.929687500000,0.01
24.932031250000,0.01
24.919531250000,0.01
24.925781250000,0.01
24.928125000000,0.01
24.929687500000,0.01
24.929687500000,0.01
24.932031250000,0.01
24.935156250000,0.01
24.938281250000,0.01
24.937500000000,0.01
24.933593750000,0.01
24.932031250000,0.01
24.939843750000,0.01
24.935156250000,0.01
24.935156250000,0.01
24.935156250000,0.01
24.937500000000,0.01
24.931250000000,0.01
24.935156250000,0.01
24.946093750000,0.01
24.937500000000,0.01
24.941406250000,0.01
24.938281250000,0.01
24.938281250000,0.01
24.935156250000,0.01
24.932031250000,0.01
24.925781250000,0.01
24.929687500000,0.01
24.931250000000,0.01
24.925781250000,0.01
24.921093750000,0.00
24.917968750000,0.00
24.925000000000,0.01
24.914843750000,0.01
24.919531250000,0.01
24.921875000000,0.01
24.915625000000,0.01
24.915625000000,0.01
24.914843750000,0.01
24.907812500000,0.01
24.907031250000,0.01
24.914843750000,0.01
24.917968750000,0.01
24.915625000000,0.01
24.914843750000,0.01
24.917187500000,0.01
24.911718750000,0.01
24.905468750000,0.01
24.913281250000,0.01
24.910937500000,0.01
24.913281250000,0.01
24.913281250000,0.01
24.915625000000,0.01
24.919531250000,0.01
24.919531250000,0.01
24.913281250000,0.01
24.917187500000,0.01
24.917968750000,0.01
24.921093750000,0.01
24.917187500000,0.01
24.923437500000,0.01
24.923437500000,0.01
24.923437500000,0.01
24.928125000000,0.01
24.928125000000,0.01
24.929687500000,0.01
24.931250000000,0.01
24.942187500000,0.01
24.935156250000,0.01
24.933593750000,0.01
24.932031250000,0.01
24.941406250000,0.01
24.931250000000,0.01
24.932031250000,0.01
24.929687500000,0.01
24.927343750000,0.01
24.931250000000,0.01
24.911718750000,0.01
24.915625000000,0.01
24.917187500000,0.01
24.921093750000,0.01
24.921093750000,0.01
24.919531250000,0.01
24.921093750000,0.01
24.921093750000,0.01
24.917187500000,0.01
24.917968750000,0.01
24.919531250000,0.01
24.923437500000,0.01
24.928125000000,0.01
24.921875000000,0.01
24.925000000000,0.01
24.917968750000,0.01
24.919531250000,0.01
24.929687500000,0.01
24.923437500000,0.01
24.921093750000,0.01
24.928125000000,0.01
24.925781250000,0.01
24.921875000000,0.01
24.921875000000,0.01
24.923437500000,0.01
24.917187500000,0.01
24.927343750000,0.01
24.919531250000,0.01
24.919531250000,0.01
24.921875000000,0.01
24.921093750000,0.01
24.919531250000,0.01
24.919531250000,0.01
24.919531250000,0.01
24.925781250000,0.01
24.919531250000,0.01
24.919531250000,0.01
24.917968750000,0.01
24.907031250000,0.01
24.915625000000,0.01
24.914843750000,0.01
24.925000000000,0.01
24.923437500000,0.01
24.931250000000,0.01
24.931250000000,0.01
24.928125000000,0.01
24.932031250000,0.01
24.927343750000,0.01
24.925781250000,0.01
24.927343750000,0.01
24.925000000000,0.01
24.917187500000,0.01
24.915625000000,0.01
24.915625000000,0.01
24.913281250000,0.01
24.914843750000,0.01
24.917187500000,0.01
24.907812500000,0.01
24.910937500000,0.01
24.913281250000,0.01
24.915625000000,0.01
24.910937500000,0.01
24.911718750000,0.01
24.915625000000,0.01
24.910937500000,0.01
24.910937500000,0.01
24.921875000000,0.01
24.917968750000,0.01
24.921093750000,0.01
24.917968750000,0.01
24.909375000000,0.01
24.913281250000,0.01
24.904687500000,0.01
24.905468750000,0.01
24.904687500000,0.01
24.907812500000,0.01
24.914843750000,0.01
24.913281250000,0.01
24.910937500000,0.01
24.909375000000,0.01
24.914843750000,0.01
24.917968750000,0.01
24.921093750000,0.01
24.917187500000,0.01
24.917968750000,0.01
24.921875000000,0.01
24.919531250000,0.01
24.919531250000,0.00
24.910937500000,0.00
24.914843750000,0.01
24.913281250000,0.01
24.913281250000,0.00
24.917187500000,0.01
24.917187500000,0.01
24.911718750000,0.01
24.917968750000,0.01
24.907031250000,0.01
24.911718750000,0.01
24.905468750000,0.01
24.914843750000,0.01
24.913281250000,0.01
24.910937500000,0.01
24.921093750000,0.01
24.915625000000,0.01
24.913281250000,0.01
24.914843750000,0.01
24.917968750000,0.01
24.921093750000,0.01
24.927343750000,0.01
24.921093750000,0.01
24.925781250000,0.01
24.923437500000,0.01
24.925000000000,0.01
24.914843750000,0.01
24.925000000000,0.01
24.921875000000,0.01
24.914843750000,0.01
24.921093750000,0.01
24.917968750000,0.01
24.927343750000,0.01
24.921875000000,0.01
24.921875000000,0.01
24.921875000000,0.01
24.911718750000,0.01
24.909375000000,0.01
24.910937500000,0.01
24.909375000000,0.01
24.910937500000,0.01
24.911718750000,0.01
24.905468750000,0.01
24.904687500000,0.01
24.907031250000,0.01
24.909375000000,0.01
24.909375000000,0.01
24.901562500000,0.01
24.896875000000,0.01
24.897656250000,0.01
24.910937500000,0.01
24.913281250000,0.01
24.910937500000,0.01
24.910937500000,0.01
24.915625000000,0.01
24.911718750000,0.01
24.907812500000,0.01
24.910937500000,0.01
24.910937500000,0.01
24.911718750000,0.01
24.909375000000,0.01
24.904687500000,0.01
24.895312500000,0.01
24.895312500000,0.01
24.897656250000,0.01
24.900781250000,0.01
24.901562500000,0.01
24.901562500000,0.01
24.899218750000,0.01
24.905468750000,0.01
24.919531250000,0.01
24.913281250000,0.01
24.911718750000,0.01
24.915625000000,0.01
24.914843750000,0.01
24.915625000000,0.01
24.913281250000,0.01
24.921875000000,0.01
24.917187500000,0.01
24.921875000000,0.01
24.925000000000,0.01
24.919531250000,0.01
24.917968750000,0.01
24.923437500000,0.01
24.925000000000,0.01
24.925000000000,0.01
24.917968750000,0.01
24.917187500000,0.01
24.921093750000,0.01
24.919531250000,0.01
24.932031250000,0.01
24.925781250000,0.01
24.923437500000,0.01
24.923437500000,0.01
24.921093750000,0.01
24.911718750000,0.01
24.917187500000,0.01
24.907812500000,0.01
24.915625000000,0.01
24.909375000000,0.01
24.907031250000,0.01
24.904687500000,0.01
24.915625000000,0.01
24.905468750000,0.01
24.904687500000,0.01
24.907031250000,0.01
24.905468750000,0.01
24.903125000000,0.01
24.903125000000,0.01
24.909375000000,0.01
24.904687500000,0.02
24.915625000000,0.02
24.914843750000,0.02
24.911718750000,0.02
24.915625000000,0.02
24.914843750000,0.02
24.921875000000,0.02
24.921875000000,0.02
24.925000000000,0.02
24.927343750000,0.02
24.923437500000,0.02
24.925000000000,0.02
24.928125000000,0.02
24.923437500000,0.02
24.911718750000,0.02
24.919531250000,0.02
24.919531250000,0.02
24.929687500000,0.02
24.928125000000,0.02
24.929687500000,0.02
24.923437500000,0.02
24.921093750000,0.02
24.921093750000,0.02
24.929687500000,0.02
24.927343750000,0.03
24.921875000000,0.03
24.923437500000,0.03
24.923437500000,0.03
24.917968750000,0.03
24.915625000000,0.03
24.911718750000,0.03
24.925781250000,0.03
24.927343750000,0.03
24.931250000000,0.03
24.925000000000,0.03
24.925781250000,0.03
24.927343750000,0.03
24.921875000000,0.03
24.917187500000,0.03
24.925781250000,0.03
24.923437500000,0.03
24.921093750000,0.03
24.925781250000,0.03
24.921093750000,0.03
24.919531250000,0.03
24.921093750000,0.03
24.925781250000,0.03
24.921093750000,0.03
24.927343750000,0.03
24.923437500000,0.03
24.921875000000,0.03
24.925000000000,0.03
24.929687500000,0.03
24.919531250000,0.03
24.917187500000,0.03
24.917187500000,0.03
24.915625000000,0.03
24.925781250000,0.03
24.921875000000,0.04
24.917968750000,0.04
24.917968750000,0.04
24.915625000000,0.04
24.921093750000,0.04
24.925781250000,0.04
24.928125000000,0.04
24.927343750000,0.04
24.925000000000,0.04
24.929687500000,0.04
24.925781250000,0.04
24.932031250000,0.04
24.937500000000,0.04
24.932031250000,0.04
24.935937500000,0.04
24.925781250000,0.04
24.935156250000,0.04
24.928125000000,0.04
24.921875000000,0.04
24.921875000000,0.04
24.921093750000,0.04
24.913281250000,0.04
24.914843750000,0.04
24.919531250000,0.04
24.921093750000,0.04
24.923437500000,0.04
24.925781250000,0.04
24.925781250000,0.04
24.928125000000,0.04
24.929687500000,0.04
24.932031250000,0.04
24.937500000000,0.04
24.939843750000,0.04
24.941406250000,0.04
24.938281250000,0.04
24.933593750000,0.04
24.933593750000,0.04
24.935156250000,0.04
24.925781250000,0.04
24.917968750000,0.04
24.925781250000,0.04
24.917187500000,0.04
24.923437500000,0.04
24.921875000000,0.04
24.923437500000,0.04
24.927343750000,0.04
24.929687500000,0.04
24.925000000000,0.04
24.917968750000,0.04
24.914843750000,0.04
24.917187500000,0.04
24.917187500000,0.04
24.917968750000,0.04
24.911718750000,0.04
24.921093750000,0.04
24.914843750000,0.04
24.911718750000,0.04
24.914843750000,0.04
24.907812500000,0.04
24.911718750000,0.04
24.910937500000,0.04
24.907031250000,0.04
24.914843750000,0.04
24.913281250000,0.04
24.919531250000,0.04
24.917968750000,0.04
24.915625000000,0.04
24.919531250000,0.04
24.917187500000,0.04
24.917968750000,0.04
24.917187500000,0.04
24.923437500000,0.04
24.923437500000,0.04
24.928125000000,0.04
24.917187500000,0.04
24.913281250000,0.04
24.917968750000,0.04
24.921093750000,0.04
24.913281250000,0.04
24.915625000000,0.04
24.914843750000,0.04
24.910937500000,0.04
24.914843750000,0.04
24.910937500000,0.04
24.907031250000,0.04
24.914843750000,0.04
24.913281250000,0.04
24.910937500000,0.04
24.910937500000,0.04
24.907031250000,0.04
24.904687500000,0.04
24.913281250000,0.04
24.914843750000,0.04
24.923437500000,0.04
24.910937500000,0.04
24.913281250000,0.04
24.907031250000,0.04
24.910937500000,0.04
24.909375000000,0.04
24.911718750000,0.04
24.911718750000,0.04
24.914843750000,0.04
24.907031250000,0.04
24.909375000000,0.04
24.910937500000,0.04
24.911718750000,0.04
24.917187500000,0.04
24.915625000000,0.04
24.911718750000,0.04
24.907812500000,0.04
24.907031250000,0.04
24.911718750000,0.04
24.905468750000,0.04
24.914843750000,0.04
24.914843750000,0.04
24.913281250000,0.04
24.904687500000,0.04
24.915625000000,0.04
24.913281250000,0.04
24.911718750000,0.04
24.913281250000,0.04
24.910937500000,0.04
24.907812500000,0.04
24.907812500000,0.04
24.909375000000,0.04
24.913281250000,0.04
24.919531250000,0.04
24.919531250000,0.04
24.915625000000,0.04
24.915625000000,0.04
24.911718750000,0.04
24.911718750000,0.04
24.919531250000,0.04
24.917187500000,0.04
24.917968750000,0.04
24.925000000000,0.04
24.923437500000,0.04
24.917187500000,0.04
24.921093750000,0.04
24.925781250000,0.04
24.917968750000,0.04
24.917968750000,0.04
24.919531250000,0.04
24.921093750000,0.04
24.919531250000,0.04
24.921875000000,0.04
24.925781250000,0.04
24.923437500000,0.04
24.921093750000,0.04
24.915625000000,0.04
24.913281250000,0.04
24.911718750000,0.03
24.914843750000,0.03
24.911718750000,0.03
24.913281250000,0.04
24.917968750000,0.04
24.911718750000,0.03
24.917187500000,0.03
24.917187500000,0.03
24.910937500000,0.03
24.921093750000,0.03
24.921875000000,0.03
24.923437500000,0.03
24.925000000000,0.03
24.919531250000,0.03
24.921093750000,0.03
